com.YourCompany.Solaris
anim noaction
attr buttonSize
attr circleCrop
attr colorScheme
attr coordinatorLayoutStyle
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontWeight
attr imageAspectRatio
attr imageAspectRatioAdjust
attr keylines
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_dodgeInsetEdges
attr layout_insetEdge
attr layout_keyline
attr scopeUris
attr statusBarBackground
bool abc_action_bar_embed_tabs
color common_google_signin_btn_text_dark
color common_google_signin_btn_text_dark_default
color common_google_signin_btn_text_dark_disabled
color common_google_signin_btn_text_dark_focused
color common_google_signin_btn_text_dark_pressed
color common_google_signin_btn_text_light
color common_google_signin_btn_text_light_default
color common_google_signin_btn_text_light_disabled
color common_google_signin_btn_text_light_focused
color common_google_signin_btn_text_light_pressed
color common_google_signin_btn_tint
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color ripple_material_light
color secondary_text_default_material_dark
color secondary_text_default_material_light
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable common_full_open_on_phone
drawable common_google_signin_btn_icon_dark
drawable common_google_signin_btn_icon_dark_focused
drawable common_google_signin_btn_icon_dark_normal
drawable common_google_signin_btn_icon_dark_normal_background
drawable common_google_signin_btn_icon_disabled
drawable common_google_signin_btn_icon_light
drawable common_google_signin_btn_icon_light_focused
drawable common_google_signin_btn_icon_light_normal
drawable common_google_signin_btn_icon_light_normal_background
drawable common_google_signin_btn_text_dark
drawable common_google_signin_btn_text_dark_focused
drawable common_google_signin_btn_text_dark_normal
drawable common_google_signin_btn_text_dark_normal_background
drawable common_google_signin_btn_text_disabled
drawable common_google_signin_btn_text_light
drawable common_google_signin_btn_text_light_focused
drawable common_google_signin_btn_text_light_normal
drawable common_google_signin_btn_text_light_normal_background
drawable downloadimageh
drawable downloadimagev
drawable googleg_disabled_color_18
drawable googleg_standard_color_18
drawable ic_plusone_medium_off_client
drawable ic_plusone_small_off_client
drawable ic_plusone_standard_off_client
drawable ic_plusone_tall_off_client
drawable icon
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable splashscreen_l
drawable splashscreen_landscape
drawable splashscreen_p
drawable splashscreen_portrait
id __arcore_cancelButton
id __arcore_continueButton
id __arcore_messageText
id action0
id action_container
id action_divider
id action_image
id action_text
id actions
id adjust_height
id adjust_width
id all
id appIcon
id approveCellular
id async
id auto
id blocking
id bottom
id buttonRow
id cancelButton
id cancel_action
id center
id center_horizontal
id center_vertical
id chronometer
id clip_horizontal
id clip_vertical
id dark
id description
id downloaderDashboard
id end
id end_padder
id fill
id fill_horizontal
id fill_vertical
id forever
id icon
id icon_group
id icon_only
id info
id italic
id left
id light
id line1
id line3
id media_actions
id none
id normal
id notificationLayout
id notification_background
id notification_main_column
id notification_main_column_container
id pauseButton
id progressAsFraction
id progressAsPercentage
id progressAverageSpeed
id progressBar
id progressTimeRemaining
id progress_bar
id progress_bar_frame
id progress_text
id resumeOverCellular
id right
id right_icon
id right_side
id standard
id start
id statusText
id status_bar_latest_event_content
id tag_transition_group
id text
id text2
id textPausedParagraph1
id textPausedParagraph2
id time
id time_remaining
id title
id top
id wide
id wifiSettingsButton
integer cancel_button_image_alpha
integer google_play_services_version
integer status_bar_notification_info_maxnum
layout __arcore_education
layout downloader_progress
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout status_bar_ongoing_event_progress_bar
raw keep
string PERM_Caption_PermRequired
string PERM_Info_ApproveSettings
string PERM_Info_android_permission_GET_ACCOUNTS
string PERM_Info_android_permission_READ_EXTERNAL_STORAGE
string PERM_Info_android_permission_WRITE_EXTERNAL_STORAGE
string PERM_OK
string PERM_Quit
string PERM_Settings
string PERM_SettingsName_android_permission_GET_ACCOUNTS
string PERM_SettingsName_android_permission_READ_EXTERNAL_STORAGE
string PERM_SettingsName_android_permission_WRITE_EXTERNAL_STORAGE
string __arcore_cancel
string __arcore_continue
string __arcore_install_app
string __arcore_install_feature
string __arcore_installing
string app_id
string app_name
string common_google_play_services_enable_button
string common_google_play_services_enable_text
string common_google_play_services_enable_title
string common_google_play_services_install_button
string common_google_play_services_install_text
string common_google_play_services_install_title
string common_google_play_services_notification_channel_name
string common_google_play_services_notification_ticker
string common_google_play_services_unknown_issue
string common_google_play_services_unsupported_text
string common_google_play_services_update_button
string common_google_play_services_update_text
string common_google_play_services_update_title
string common_google_play_services_updating_text
string common_google_play_services_wear_update_text
string common_open_on_phone
string common_signin_button_text
string common_signin_button_text_long
string kilobytes_per_second
string notification_download_complete
string notification_download_failed
string state_completed
string state_connecting
string state_downloading
string state_failed
string state_failed_cancelled
string state_failed_fetching_url
string state_failed_sdcard_full
string state_failed_unlicensed
string state_fetching_url
string state_idle
string state_paused_by_request
string state_paused_network_setup_failure
string state_paused_network_unavailable
string state_paused_roaming
string state_paused_sdcard_unavailable
string state_paused_wifi_disabled
string state_paused_wifi_unavailable
string state_unknown
string status_bar_notification_info_overflow
string text_button_cancel
string text_button_cancel_verify
string text_button_pause
string text_button_resume
string text_button_resume_cellular
string text_button_wifi_settings
string text_paused_cellular
string text_paused_cellular_2
string text_validation_complete
string text_validation_failed
string text_verifying_download
string time_remaining
string time_remaining_notification
style ButtonBackground
style NotificationText
style NotificationTextSecondary
style NotificationTextShadow
style NotificationTitle
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style UE4BaseTheme
style UE4SplashTheme
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle font fontStyle fontWeight
styleable LoadingImageView circleCrop imageAspectRatio imageAspectRatioAdjust
styleable SignInButton buttonSize colorScheme scopeUris
